mode	type	git_oid	sha256	bytes	path
100644	blob	7abed19b4c4612e4302084d764b82ae508687fcb	451c64bdc3887d56ba60f133f4a340d21d107245966a1f4d2ef02cd4d081cfe1	170	.gitattributes
100644	blob	fc53642a9ff5cafb5713fac9c077e4e77151d58a	6b01fce6bca623b56523d16e775d978f32c61eb1b19ee239af265f692b8e370f	91	.github/CODEOWNERS
100644	blob	685edfbbc9f8b08dd86d1911ee6232c07a1ae381	11e45bcb0ce94e5696a394898c52836e917f72a634c55059ac4adb458828a787	2888	.github/dependabot.yml
100755	blob	8f04446a9c1d561218693be35da5a9307f692f16	dc0353b5f7fe70ac21f23653adb302f09a29c34e12c1c580b41146edd561369f	3980	.github/release/check-sbom.py
100755	blob	50193062dbd5cafac77871e00b1d05fb5cab7868	1bf59176bf94a482cbf1c6f6c5528a1f3e38fb91b970d7850bf1d7227c3c615e	3474	.github/release/create-deterministic-archive.py
100755	blob	86d6ca8da0a88cb99ddabb21585899fcc7d9a723	cd7b4bda84cde728c7e398ac59771451561fb8032938edd57ab791b574fc85ce	5084	.github/release/smoke-bundle.sh
100644	blob	c7b5315355088c57a9ffb1050ee6427181e6899a	ab3c2b3a3852eac252a90762115f5674fb1466551efb37d129bfa3fea7c2393e	3585	.github/workflows/conformance.yml
100644	blob	240b809fb481be5db0719388994265120a3db97b	e3de0f0e26d632b5dfedfa8f66d4cacc767ed5732743eb310b7f2025bf232ebe	9049	.github/workflows/release.yml
100644	blob	ef15ab02723d4365bec3646e27eeeec3b7cf467c	67c940eda015e60a31568fbadffbd752703728074ff5fac3f441d97091732851	1196	.github/workflows/scorecard.yml
100644	blob	893326c5725ddabd6a4f01153a39b49802bec9be	8498c1a2f2a9387323f9bd1da6b8977aad6217fb0f7e434af813e515b4aa0930	446	.gitignore
100644	blob	99e63f867c455705c4a0157fce670cd68bb4f705	d5764351c9791fb377ef78d789bf4504fb8e487af2556d50f45c49d935236b0f	10634	AGENTS.md
100644	blob	3f9fa174032ecfc94460e75e722619d73828f051	28317680c77179bf5dfa85fb4c92d1e544ed072cb167b8134e54171233db1f9f	125426	CHANGELOG.md
100644	blob	21e9fb245f32deff1a8e94323e5adcdc744ba31c	7a2e9aacd5fd9d2662544966a808b1ed46e3c8e851c9c2d00762c5d0650951c8	414	CITATION.cff
100644	blob	43c994c2d3617f947bcb5adf1933e21dabe46bb5	336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49	11	CLAUDE.md
100644	blob	4f038e79bef8ef8c391335c093ec9081d2004528	8fb5d2e84a603546e925585d79fc9a8c309e55c884016ecc3e7b5acfd42118ae	3538	CONTRIBUTING.md
100644	blob	eaabc1975ec2c96ece7e0ec4915688136a419566	2e36edbd65bfef6c783ae11c3e339e3e16b13d0d6992c86766854e10710e0cbc	45197	Cargo.lock
100644	blob	5ab141f09a29123e09c3a838f35d9ea60bf1b261	0f42dc4ab6cda443afdf3f14145b528b012687e2635affcff38ee7302f82b1ec	3001	Cargo.toml
100644	blob	395003b7a8c44a1b333cc177e26e74287637d6e6	dcfa071fa15664e4f14251a964838811ecc7d0ef07f1982e9aae50330472fbea	643	LICENSE
100644	blob	d645695673349e3947e8e5ae42332d0ac3164cd7	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	11358	LICENSE-APACHE
100644	blob	8c3e17e06689fa75f7bfe2d56683b6f0731bdf8c	df1a810625de2c1ef2c49ce68b6a20b9e730f03b8e490e091df853c848e13aae	1089	LICENSE-MIT
100644	blob	3a7b57231e9a6a070143a1f02830520561eea178	a2d56acd7d9327eabeb93d29a2f8e8dfe68f7381b64ac2409bb20b056287c427	5945	README.md
100644	blob	558467d43ccd3d40355174600a19989fed15189b	05a2b8b2450bc92b6e5b1cc4bfb8adbc65d2cdbe05d0019ebab1093d5e6acf8b	1743	SECURITY.md
100644	blob	90b14f69eaa5f95a1d027eaa6c1742ee962a5e44	dc471fc1ff1960879f39cc52cbe46b87142e1ccfb3b4d567eaae9ac4d26d0d10	768	allowed_signers
100644	blob	449aa89236b2fc2ec3ec74e41ea691fe843790d8	57dc122274b63a9389ffb37cbbbc6155eb152b5c82a3cd00df61c98c7ab15a12	389	assets/brand/LICENSE
100644	blob	abf1ea46a6e592f9531f61d7289fc53d68158e0b	99856ce5ba122c6ac5fc8a7d576e5b1b23e10841ae0a8c59217eba84058ea0ea	2466	assets/docs/README.md
100644	blob	a9712be46badad0f195f1346255eb63ec0bbb558	51f43d4d5db878a6dc39bf0e1171a956c650610b17837a6925100b3ee00fc028	317478	assets/docs/vela-readme-hero.jpg
100644	blob	c6b1b74ff37081361c051eb6281b9ea68af44733	4fb190358a58f7796546cb5b8869b9e390f6e4068afc7cb2fcba568eb6b5e28b	7502	assets/docs/vela-system-map.html
100644	blob	edce2b065ea2501b94d5dbfd5994a8f8168ee45b	bc098ec7710e77d8ac4a72eaf3688a09cafd12a7ae8a056e75d4fa365bf23076	7072	assets/docs/vela-system-map.svg
100644	blob	24ee5b1be9961e38a503c8e764b7385dbb6ba124	02e735b3dfe1c32833eb550b7ff8ffa17f5f2bc3fa1e7bae61a8f5a3883ce398	5	conformance/.python-version
100644	blob	ea9e4cc5397e6b9a6d6e4d82e8c7b74f86339010	37235c02c333ce8a020bd25d476bc55ac4b599f782de84b3d8fd3159cb22b8b4	3332	conformance/README.md
100644	blob	616b2d88c013631acaf4fefd24f02ea8d1b422c5	96081301408feb3f11461bf425dd5339b954a7a27882fa8de4baa09d176259b8	3264	conformance/canonical-hashing.json
100755	blob	0ad9fd0e7269ecaac165bbe8de2f0ffcc0f5d9fd	8ce0e59abd0be0819511bd3a7adc2dc0f2a9f62acdfa81d22f98d03b9eeab9c9	956	conformance/check-core.sh
100755	blob	4dae807082c71f47192c5b136dd7cfcdfd58acba	f521bbb9a86b0cabf627a0acc6e8d9134c7c40ef4130d914f3cb73e6020f3d55	8645	conformance/check-current-object-waist.sh
100644	blob	d81cc0710eb6cf9efd5b920a8453e1e07157b6cd	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	3	conformance/current-objects/artifacts/sha256/084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0
100644	blob	fa46705a54b8cd547c5d3da629fa3da78ed388be	6042587d0ad42b64bf60f653a737efa3ce1e233e0a05e33803b433452cf7dcbd	1140	conformance/current-objects/manifest.json
100644	blob	b8529275896e376d4970716a822104611e0b798d	46268c8f3e4d5291cfd71ffc476063a199beff7f3a5f87a5552a6e3985eccd90	65	conformance/current-objects/producer.seed.hex
100644	blob	a3f77775aedc8b18b4c20ad65aa04ecd19965c2e	d6c84a1ca735a63b01eeeef9122d944853d878efe40104380c2b870cd476dffd	2321	conformance/current-objects/requested-change-cases.json
